nohup: ignoring input
Total scenes found: 19
Scenes:   0%|          | 0/19 [00:00<?, ?it/s]Started extraction process on: ./DataSet/MTMC_Tracking_2025/train/Warehouse_000

Processing cameras:   0%|          | 0/25 [00:00<?, ?it/s][A

Camera_0000:   0%|          | 0/8971 [00:00<?, ?it/s][A[A

Camera_0000:   0%|          | 1/8971 [00:00<53:15,  2.81it/s][A[A

Camera_0000:   0%|          | 31/8971 [00:00<02:08, 69.72it/s][A[A

Camera_0000:   1%|          | 61/8971 [00:00<01:33, 95.07it/s][A[A

Camera_0000:   1%|          | 91/8971 [00:00<01:16, 116.48it/s][A[A

Camera_0000:   1%|▏         | 121/8971 [00:01<01:10, 125.66it/s][A[A

Camera_0000:   2%|▏         | 151/8971 [00:01<01:05, 134.22it/s][A[A

Camera_0000:   2%|▏         | 181/8971 [00:01<01:04, 135.27it/s][A[A

Camera_0000:   2%|▏         | 211/8971 [00:01<01:08, 128.75it/s][A[A

Camera_0000:   3%|▎         | 241/8971 [00:02<01:05, 134.03it/s][A[A

Camera_0000:   3%|▎         | 271/8971 [00:02<01:02, 140.26it/s][A[A

Camera_0000:   3%|▎         | 301/8971 [00:02<01:01, 140.46it/s][A[A

Camera_0000:   4%|▎         | 331/8971 [00:02<01:01, 140.34it/s][A[A

Camera_0000:   4%|▍         | 361/8971 [00:02<01:00, 143.11it/s][A[A

Camera_0000:   4%|▍         | 391/8971 [00:03<00:57, 150.26it/s][A[A

Camera_0000:   5%|▍         | 421/8971 [00:03<00:55, 155.23it/s][A[A

Camera_0000:   5%|▌         | 451/8971 [00:03<00:56, 149.70it/s][A[A

Camera_0000:   5%|▌         | 481/8971 [00:03<00:55, 152.59it/s][A[A

Camera_0000:   6%|▌         | 511/8971 [00:03<00:52, 160.42it/s][A[A

Camera_0000:   6%|▌         | 541/8971 [00:03<00:50, 166.11it/s][A[A

Camera_0000:   6%|▋         | 571/8971 [00:04<00:48, 173.59it/s][A[A

Camera_0000:   7%|▋         | 601/8971 [00:04<00:48, 172.03it/s][A[A

Camera_0000:   7%|▋         | 631/8971 [00:04<00:49, 169.77it/s][A[A

Camera_0000:   7%|▋         | 661/8971 [00:04<00:47, 175.14it/s][A[A

Camera_0000:   8%|▊         | 691/8971 [00:04<00:46, 177.63it/s][A[A

Camera_0000:   8%|▊         | 721/8971 [00:04<00:45, 180.64it/s][A[A

Camera_0000:   8%|▊         | 751/8971 [00:05<00:46, 175.89it/s][A[A

Camera_0000:   9%|▊         | 781/8971 [00:05<00:45, 180.13it/s][A[A

Camera_0000:   9%|▉         | 811/8971 [00:05<00:45, 180.04it/s][A[A

Camera_0000:   9%|▉         | 841/8971 [00:05<00:45, 180.23it/s][A[A

Camera_0000:  10%|▉         | 871/8971 [00:05<00:45, 177.63it/s][A[A

Camera_0000:  10%|█         | 901/8971 [00:05<00:45, 178.69it/s][A[A

Camera_0000:  10%|█         | 931/8971 [00:06<00:44, 180.81it/s][A[A

Camera_0000:  11%|█         | 961/8971 [00:06<00:44, 179.00it/s][A[A

Camera_0000:  11%|█         | 991/8971 [00:06<00:46, 172.46it/s][A[A

Camera_0000:  11%|█▏        | 1021/8971 [00:06<00:46, 171.35it/s][A[A

Camera_0000:  12%|█▏        | 1051/8971 [00:06<00:47, 165.56it/s][A[A

Camera_0000:  12%|█▏        | 1081/8971 [00:07<00:48, 162.56it/s][A[A

Camera_0000:  12%|█▏        | 1111/8971 [00:07<00:48, 163.28it/s][A[A

Camera_0000:  13%|█▎        | 1141/8971 [00:07<00:48, 161.42it/s][A[A

Camera_0000:  13%|█▎        | 1171/8971 [00:07<00:46, 166.27it/s][A[A

Camera_0000:  13%|█▎        | 1201/8971 [00:07<00:47, 163.03it/s][A[A

Camera_0000:  14%|█▎        | 1231/8971 [00:07<00:48, 158.95it/s][A[A

Camera_0000:  14%|█▍        | 1261/8971 [00:08<00:47, 161.26it/s][A[A

Camera_0000:  14%|█▍        | 1291/8971 [00:08<00:48, 158.83it/s][A[A

Camera_0000:  15%|█▍        | 1321/8971 [00:08<00:47, 160.20it/s][A[A

Camera_0000:  15%|█▌        | 1351/8971 [00:08<00:47, 160.30it/s][A[A

Camera_0000:  15%|█▌        | 1381/8971 [00:08<00:48, 155.65it/s][A[A

Camera_0000:  16%|█▌        | 1411/8971 [00:09<00:48, 154.65it/s][A[A

Camera_0000:  16%|█▌        | 1441/8971 [00:09<00:50, 147.87it/s][A[A

Camera_0000:  16%|█▋        | 1471/8971 [00:09<00:49, 152.77it/s][A[A

Camera_0000:  17%|█▋        | 1501/8971 [00:09<00:50, 149.36it/s][A[A

Camera_0000:  17%|█▋        | 1531/8971 [00:09<00:51, 145.28it/s][A[A

Camera_0000:  17%|█▋        | 1561/8971 [00:10<00:52, 142.15it/s][A[A

Camera_0000:  18%|█▊        | 1591/8971 [00:10<00:50, 146.62it/s][A[A

Camera_0000:  18%|█▊        | 1621/8971 [00:10<00:49, 147.88it/s][A[A

Camera_0000:  18%|█▊        | 1651/8971 [00:10<00:47, 152.73it/s][A[A

Camera_0000:  19%|█▊        | 1681/8971 [00:10<00:47, 153.23it/s][A[A

Camera_0000:  19%|█▉        | 1711/8971 [00:11<00:46, 154.60it/s][A[A

Camera_0000:  19%|█▉        | 1741/8971 [00:11<00:44, 163.02it/s][A[A

Camera_0000:  20%|█▉        | 1771/8971 [00:11<00:43, 164.29it/s][A[A

Camera_0000:  20%|██        | 1801/8971 [00:11<00:43, 164.05it/s][A[A

Camera_0000:  20%|██        | 1831/8971 [00:11<00:44, 161.60it/s][A[A

Camera_0000:  21%|██        | 1861/8971 [00:12<00:47, 150.48it/s][A[A

Camera_0000:  21%|██        | 1891/8971 [00:12<00:45, 157.14it/s][A[A

Camera_0000:  21%|██▏       | 1921/8971 [00:12<00:43, 161.53it/s][A[A

Camera_0000:  22%|██▏       | 1951/8971 [00:12<00:44, 158.21it/s][A[A

Camera_0000:  22%|██▏       | 1981/8971 [00:12<00:46, 150.03it/s][A[A

Camera_0000:  22%|██▏       | 2011/8971 [00:13<00:45, 152.32it/s][A[A

Camera_0000:  23%|██▎       | 2041/8971 [00:13<00:46, 148.70it/s][A[A

Camera_0000:  23%|██▎       | 2071/8971 [00:13<00:47, 146.51it/s][A[A

Camera_0000:  23%|██▎       | 2101/8971 [00:13<00:45, 150.66it/s][A[A

Camera_0000:  24%|██▍       | 2131/8971 [00:13<00:44, 154.27it/s][A[A

Camera_0000:  24%|██▍       | 2161/8971 [00:14<00:45, 151.06it/s][A[A

Camera_0000:  24%|██▍       | 2191/8971 [00:14<00:46, 146.09it/s][A[A

Camera_0000:  25%|██▍       | 2221/8971 [00:14<00:45, 146.87it/s][A[A

Camera_0000:  25%|██▌       | 2251/8971 [00:14<00:43, 154.93it/s][A[A

Camera_0000:  25%|██▌       | 2281/8971 [00:14<00:42, 158.75it/s][A[A

Camera_0000:  26%|██▌       | 2311/8971 [00:15<00:42, 157.94it/s][A[A

Camera_0000:  26%|██▌       | 2341/8971 [00:15<00:40, 162.94it/s][A[A

Camera_0000:  26%|██▋       | 2371/8971 [00:15<00:40, 161.77it/s][A[A

Camera_0000:  27%|██▋       | 2401/8971 [00:15<00:39, 166.14it/s][A[A

Camera_0000:  27%|██▋       | 2431/8971 [00:15<00:48, 135.51it/s][A[A

Camera_0000:  27%|██▋       | 2461/8971 [00:16<00:47, 137.65it/s][A[A

Camera_0000:  28%|██▊       | 2491/8971 [00:16<00:46, 138.55it/s][A[A

Camera_0000:  28%|██▊       | 2521/8971 [00:16<00:44, 144.72it/s][A[A

Camera_0000:  28%|██▊       | 2551/8971 [00:16<00:43, 148.04it/s][A[A

Camera_0000:  29%|██▉       | 2581/8971 [00:16<00:41, 152.45it/s][A[A

Camera_0000:  29%|██▉       | 2611/8971 [00:17<00:41, 154.60it/s][A[A

Camera_0000:  29%|██▉       | 2641/8971 [00:17<00:38, 163.90it/s][A[A

Camera_0000:  30%|██▉       | 2671/8971 [00:17<00:38, 163.28it/s][A[A

Camera_0000:  30%|███       | 2701/8971 [00:17<00:36, 170.25it/s][A[A

Camera_0000:  30%|███       | 2731/8971 [00:17<00:35, 175.63it/s][A[A

Camera_0000:  31%|███       | 2761/8971 [00:17<00:36, 168.57it/s][A[A

Camera_0000:  31%|███       | 2787/8971 [00:17<00:33, 186.16it/s][A[A

Camera_0000:  31%|███▏      | 2807/8971 [00:18<00:35, 172.30it/s][A[A

Camera_0000:  31%|███▏      | 2825/8971 [00:18<00:40, 153.03it/s][A[A

Camera_0000:  32%|███▏      | 2851/8971 [00:18<00:42, 144.70it/s][A[A

Camera_0000:  32%|███▏      | 2867/8971 [00:18<00:46, 132.46it/s][A[A

Camera_0000:  32%|███▏      | 2881/8971 [00:18<00:50, 120.50it/s][A[A

Camera_0000:  32%|███▏      | 2911/8971 [00:18<00:45, 134.11it/s][A[A

Camera_0000:  33%|███▎      | 2941/8971 [00:19<00:42, 140.34it/s][A[A

Camera_0000:  33%|███▎      | 2971/8971 [00:19<00:41, 143.68it/s][A[A

Camera_0000:  33%|███▎      | 3001/8971 [00:19<00:42, 141.62it/s][A[A

Camera_0000:  34%|███▍      | 3031/8971 [00:19<00:48, 123.35it/s][A[A

Camera_0000:  34%|███▍      | 3061/8971 [00:20<00:48, 122.58it/s][A[A

Camera_0000:  34%|███▍      | 3091/8971 [00:20<00:46, 126.25it/s][A[A

Camera_0000:  35%|███▍      | 3121/8971 [00:20<00:46, 125.57it/s][A[A

Camera_0000:  35%|███▌      | 3151/8971 [00:20<00:45, 126.81it/s][A[A

Camera_0000:  35%|███▌      | 3181/8971 [00:21<00:43, 132.39it/s][A[A

Camera_0000:  36%|███▌      | 3211/8971 [00:21<00:43, 131.02it/s][A[A

Camera_0000:  36%|███▌      | 3241/8971 [00:21<00:44, 127.67it/s][A[A

Camera_0000:  36%|███▋      | 3271/8971 [00:21<00:43, 129.71it/s][A[A

Camera_0000:  37%|███▋      | 3301/8971 [00:21<00:42, 133.67it/s][A[A

Camera_0000:  37%|███▋      | 3331/8971 [00:22<00:42, 132.37it/s][A[A

Camera_0000:  37%|███▋      | 3361/8971 [00:22<00:42, 130.58it/s][A[A

Camera_0000:  38%|███▊      | 3391/8971 [00:22<00:41, 133.58it/s][A[A

Camera_0000:  38%|███▊      | 3421/8971 [00:22<00:41, 134.03it/s][A[A

Camera_0000:  38%|███▊      | 3451/8971 [00:23<00:39, 138.60it/s][A[A

Camera_0000:  39%|███▉      | 3481/8971 [00:23<00:38, 140.87it/s][A[A

Camera_0000:  39%|███▉      | 3511/8971 [00:23<00:41, 132.52it/s][A[A

Camera_0000:  39%|███▉      | 3541/8971 [00:23<00:40, 135.33it/s][A[A

Camera_0000:  40%|███▉      | 3571/8971 [00:23<00:37, 142.67it/s][A[A

Camera_0000:  40%|████      | 3601/8971 [00:24<00:37, 144.23it/s][A[A

Camera_0000:  40%|████      | 3631/8971 [00:24<00:37, 141.70it/s][A[A

Camera_0000:  41%|████      | 3661/8971 [00:24<00:39, 134.53it/s][A[A

Camera_0000:  41%|████      | 3691/8971 [00:24<00:40, 130.12it/s][A[A

Camera_0000:  41%|████▏     | 3721/8971 [00:25<00:40, 130.51it/s][A[A

Camera_0000:  42%|████▏     | 3751/8971 [00:25<00:39, 131.08it/s][A[A

Camera_0000:  42%|████▏     | 3781/8971 [00:25<00:38, 133.67it/s][A[A

Camera_0000:  42%|████▏     | 3811/8971 [00:25<00:38, 134.04it/s][A[A

Camera_0000:  43%|████▎     | 3841/8971 [00:25<00:39, 131.08it/s][A[A

Camera_0000:  43%|████▎     | 3871/8971 [00:26<00:37, 135.56it/s][A[A

Camera_0000:  43%|████▎     | 3901/8971 [00:26<00:37, 136.16it/s][A[A

Camera_0000:  44%|████▍     | 3931/8971 [00:26<00:36, 137.27it/s][A[A

Camera_0000:  44%|████▍     | 3961/8971 [00:26<00:34, 144.82it/s][A[A

Camera_0000:  44%|████▍     | 3991/8971 [00:26<00:33, 149.18it/s][A[A

Camera_0000:  45%|████▍     | 4021/8971 [00:27<00:33, 149.06it/s][A[A

Camera_0000:  45%|████▌     | 4051/8971 [00:27<00:33, 147.43it/s][A[A

Camera_0000:  45%|████▌     | 4081/8971 [00:27<00:33, 144.51it/s][A[A

Camera_0000:  46%|████▌     | 4111/8971 [00:27<00:34, 140.97it/s][A[A

Camera_0000:  46%|████▌     | 4141/8971 [00:28<00:34, 141.46it/s][A[A

Camera_0000:  46%|████▋     | 4171/8971 [00:28<00:35, 134.41it/s][A[A

Camera_0000:  47%|████▋     | 4201/8971 [00:28<00:33, 140.81it/s][A[A

Camera_0000:  47%|████▋     | 4231/8971 [00:28<00:33, 141.88it/s][A[A

Camera_0000:  47%|████▋     | 4261/8971 [00:28<00:32, 143.17it/s][A[A

Camera_0000:  48%|████▊     | 4291/8971 [00:29<00:33, 141.80it/s][A[A

Camera_0000:  48%|████▊     | 4321/8971 [00:29<00:33, 140.87it/s][A[A

Camera_0000:  49%|████▊     | 4351/8971 [00:29<00:32, 144.05it/s][A[A

Camera_0000:  49%|████▉     | 4381/8971 [00:29<00:32, 140.69it/s][A[A

Camera_0000:  49%|████▉     | 4411/8971 [00:30<00:33, 135.89it/s][A[A

Camera_0000:  50%|████▉     | 4441/8971 [00:30<00:32, 138.62it/s][A[A

Camera_0000:  50%|████▉     | 4471/8971 [00:30<00:31, 142.98it/s][A[A

Camera_0000:  50%|█████     | 4501/8971 [00:30<00:31, 139.87it/s][A[A

Camera_0000:  51%|█████     | 4531/8971 [00:30<00:31, 140.14it/s][A[A

Camera_0000:  51%|█████     | 4561/8971 [00:31<00:30, 143.43it/s][A[A

Camera_0000:  51%|█████     | 4591/8971 [00:31<00:30, 144.62it/s][A[A

Camera_0000:  52%|█████▏    | 4621/8971 [00:31<00:29, 149.06it/s][A[A

Camera_0000:  52%|█████▏    | 4651/8971 [00:31<00:28, 153.84it/s][A[A

Camera_0000:  52%|█████▏    | 4681/8971 [00:31<00:26, 161.34it/s][A[A

Camera_0000:  53%|█████▎    | 4711/8971 [00:31<00:25, 168.43it/s][A[A

Camera_0000:  53%|█████▎    | 4741/8971 [00:32<00:24, 173.24it/s][A[A

Camera_0000:  53%|█████▎    | 4771/8971 [00:32<00:24, 171.06it/s][A[A

Camera_0000:  54%|█████▎    | 4801/8971 [00:32<00:23, 175.30it/s][A[A

Camera_0000:  54%|█████▍    | 4831/8971 [00:32<00:23, 176.85it/s][A[A

Camera_0000:  54%|█████▍    | 4861/8971 [00:32<00:23, 173.19it/s][A[A

Camera_0000:  55%|█████▍    | 4891/8971 [00:32<00:23, 170.29it/s][A[A

Camera_0000:  55%|█████▍    | 4909/8971 [00:33<00:24, 164.71it/s][A[A

Camera_0000:  55%|█████▍    | 4926/8971 [00:33<00:25, 161.65it/s][A[A

Camera_0000:  55%|█████▌    | 4951/8971 [00:33<00:24, 161.89it/s][A[A

Camera_0000:  56%|█████▌    | 4981/8971 [00:33<00:25, 156.23it/s][A[A

Camera_0000:  56%|█████▌    | 5011/8971 [00:33<00:25, 156.58it/s][A[A

Camera_0000:  56%|█████▌    | 5041/8971 [00:33<00:24, 157.84it/s][A[A

Camera_0000:  57%|█████▋    | 5071/8971 [00:34<00:23, 166.11it/s][A[A

Camera_0000:  57%|█████▋    | 5101/8971 [00:34<00:23, 168.16it/s][A[A

Camera_0000:  57%|█████▋    | 5131/8971 [00:34<00:22, 170.75it/s][A[A

Camera_0000:  58%|█████▊    | 5161/8971 [00:34<00:21, 176.98it/s][A[A

Camera_0000:  58%|█████▊    | 5191/8971 [00:34<00:20, 184.58it/s][A[A

Camera_0000:  58%|█████▊    | 5221/8971 [00:34<00:19, 187.53it/s][A[A

Camera_0000:  59%|█████▊    | 5251/8971 [00:35<00:20, 184.74it/s][A[A

Camera_0000:  59%|█████▉    | 5281/8971 [00:35<00:19, 186.20it/s][A[A

Camera_0000:  59%|█████▉    | 5311/8971 [00:35<00:19, 189.42it/s][A[A

Camera_0000:  60%|█████▉    | 5341/8971 [00:35<00:19, 189.02it/s][A[A

Camera_0000:  60%|█████▉    | 5371/8971 [00:35<00:18, 189.99it/s][A[A

Camera_0000:  60%|██████    | 5401/8971 [00:35<00:18, 192.29it/s][A[A

Camera_0000:  61%|██████    | 5431/8971 [00:36<00:19, 177.46it/s][A[A

Camera_0000:  61%|██████    | 5461/8971 [00:36<00:19, 184.12it/s][A[A

Camera_0000:  61%|██████    | 5491/8971 [00:36<00:18, 191.47it/s][A[A

Camera_0000:  62%|██████▏   | 5521/8971 [00:36<00:18, 188.18it/s][A[A

Camera_0000:  62%|██████▏   | 5551/8971 [00:36<00:18, 188.20it/s][A[A

Camera_0000:  62%|██████▏   | 5581/8971 [00:36<00:18, 181.01it/s][A[A

Camera_0000:  63%|██████▎   | 5611/8971 [00:36<00:18, 183.51it/s][A[A

Camera_0000:  63%|██████▎   | 5641/8971 [00:37<00:17, 185.07it/s][A[A

Camera_0000:  63%|██████▎   | 5671/8971 [00:37<00:17, 184.82it/s][A[A

Camera_0000:  64%|██████▎   | 5701/8971 [00:37<00:17, 183.76it/s][A[A

Camera_0000:  64%|██████▍   | 5731/8971 [00:37<00:17, 188.32it/s][A[A

Camera_0000:  64%|██████▍   | 5761/8971 [00:37<00:16, 190.31it/s][A[A

